
            case "0-Halloween Shield":
                super.itemCode = "DS118";
                super.itemImgDir = "/assets/item/defense/ITDS118.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 88;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 142;
                super.MAXintegrity = 168;
                super.MINorganicResist = 3;
                super.MAXorganicResist = 5;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 3;
                super.MAXfireResist = 5;
                super.MINiceResist = 3;
                super.MAXiceResist = 5;
                super.MINlightningResist = 3;
                super.MAXlightningResist = 5;
                super.MINpoisonResist = 3;
                super.MAXpoisonResist = 5;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 8.1f;
                super.MAXabs = 8.4f;
                super.MINdefense = 158;
                super.MAXdefense = 180;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.9f;
                super.sMAXabs = 1.1f;
                super.sMINdefense = 30;
                super.sMAXdefense = 36;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 64;
                super.price = 310000;
                super.itemLore = "";
                break;
            case "92-Vampire Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Vampire Shield";
                super.itemCode = "DS119";
                super.itemImgDir = "/assets/item/defense/ITDS119.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 92;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 152;
                super.MAXintegrity = 170;
                super.MINorganicResist = 3;
                super.MAXorganicResist = 6;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 3;
                super.MAXfireResist = 6;
                super.MINiceResist = 3;
                super.MAXiceResist = 6;
                super.MINlightningResist = 3;
                super.MAXlightningResist = 6;
                super.MINpoisonResist = 3;
                super.MAXpoisonResist = 6;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 9.1f;
                super.MAXabs = 9.4f;
                super.MINdefense = 174;
                super.MAXdefense = 192;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.9f;
                super.sMAXabs = 1.2f;
                super.sMINdefense = 32;
                super.sMAXdefense = 38;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 68;
                super.price = 460000;
                super.itemLore = "";
                break;
            case "96-Dragon Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Dragon Shield";
                super.itemCode = "DS120";
                super.itemImgDir = "/assets/item/defense/ITDS120.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 96;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 160;
                super.MAXintegrity = 180;
                super.MINorganicResist = 3;
                super.MAXorganicResist = 6;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 3;
                super.MAXfireResist = 6;
                super.MINiceResist = 3;
                super.MAXiceResist = 6;
                super.MINlightningResist = 3;
                super.MAXlightningResist = 6;
                super.MINpoisonResist = 3;
                super.MAXpoisonResist = 6;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 9.9f;
                super.MAXabs = 10.4f;
                super.MINdefense = 179;
                super.MAXdefense = 201;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.9f;
                super.sMAXabs = 1.3f;
                super.sMINdefense = 34;
                super.sMAXdefense = 40;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 74;
                super.price = 690000;
                super.itemLore = "";
                break;
            case "98-Dark Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Dark Shield";
                super.itemCode = "DS301";
                super.itemImgDir = "/assets/item/defense/ITDS301.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 98;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 185;
                super.MAXintegrity = 205;
                super.MINorganicResist = 4;
                super.MAXorganicResist = 7;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 4;
                super.MAXfireResist = 7;
                super.MINiceResist = 4;
                super.MAXiceResist = 7;
                super.MINlightningResist = 4;
                super.MAXlightningResist = 7;
                super.MINpoisonResist = 4;
                super.MAXpoisonResist = 7;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 10.6f;
                super.MAXabs = 11f;
                super.MINdefense = 190;
                super.MAXdefense = 212;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1f;
                super.sMAXabs = 1.3f;
                super.sMINdefense = 35;
                super.sMAXdefense = 41;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 85;
                super.price = 820000;
                super.itemLore = "";
                break;
            case "100-Chaos Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Chaos Shield";
                super.itemCode = "DS302";
                super.itemImgDir = "/assets/item/defense/ITDS302.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 100;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 190;
                super.MAXintegrity = 225;
                super.MINorganicResist = 5;
                super.MAXorganicResist = 7;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 5;
                super.MAXfireResist = 7;
                super.MINiceResist = 5;
                super.MAXiceResist = 7;
                super.MINlightningResist = 5;
                super.MAXlightningResist = 7;
                super.MINpoisonResist = 5;
                super.MAXpoisonResist = 7;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 11.2f;
                super.MAXabs = 11.5f;
                super.MINdefense = 198;
                super.MAXdefense = 218;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1f;
                super.sMAXabs = 1.3f;
                super.sMINdefense = 36;
                super.sMAXdefense = 42;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 95;
                super.price = 1000000;
                super.itemLore = "";
                break;
            case "104-Phoenix Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Phoenix Shield";
                super.itemCode = "DS121";
                super.itemImgDir = "/assets/item/defense/ITDS121.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 104;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 195;
                super.MAXintegrity = 230;
                super.MINorganicResist = 5;
                super.MAXorganicResist = 8;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 5;
                super.MAXfireResist = 8;
                super.MINiceResist = 5;
                super.MAXiceResist = 8;
                super.MINlightningResist = 5;
                super.MAXlightningResist = 8;
                super.MINpoisonResist = 5;
                super.MAXpoisonResist = 8;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 12.2f;
                super.MAXabs = 12.5f;
                super.MINdefense = 210;
                super.MAXdefense = 230;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.2f;
                super.sMAXabs = 1.3f;
                super.sMINdefense = 38;
                super.sMAXdefense = 44;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 4;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 105;
                super.price = 1300000;
                super.itemLore = "";
                break;
            case "106-Crystal Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Crystal Shield";
                super.itemCode = "DS303";
                super.itemImgDir = "/assets/item/defense/ITDS303.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 106;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 200;
                super.MAXintegrity = 250;
                super.MINorganicResist = 6;
                super.MAXorganicResist = 8;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 6;
                super.MAXfireResist = 8;
                super.MINiceResist = 6;
                super.MAXiceResist = 8;
                super.MINlightningResist = 6;
                super.MAXlightningResist = 8;
                super.MINpoisonResist = 6;
                super.MAXpoisonResist = 8;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 13.2f;
                super.MAXabs = 13.7f;
                super.MINdefense = 226;
                super.MAXdefense = 246;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.3f;
                super.sMAXabs = 1.5f;
                super.sMINdefense = 42;
                super.sMAXdefense = 48;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 115;
                super.price = 1500000;
                super.itemLore = "";
                break;
            case "110-Dreadnaught Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Dreadnaught Shield";
                super.itemCode = "DS122";
                super.itemImgDir = "/assets/item/defense/ITDS122.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 110;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 210;
                super.MAXintegrity = 260;
                super.MINorganicResist = 7;
                super.MAXorganicResist = 8;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 7;
                super.MAXfireResist = 8;
                super.MINiceResist = 7;
                super.MAXiceResist = 8;
                super.MINlightningResist = 7;
                super.MAXlightningResist = 8;
                super.MINpoisonResist = 7;
                super.MAXpoisonResist = 8;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 14.6f;
                super.MAXabs = 15.1f;
                super.MINdefense = 240;
                super.MAXdefense = 266;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 1.4f;
                super.sMAXabs = 1.7f;
                super.sMINdefense = 46;
                super.sMAXdefense = 52;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 120;
                super.price = 1750000;
                super.itemLore = "";
                break;
            case "110-Mythology Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Mythology Shield";
                super.itemCode = "DS125";
                super.itemImgDir = "/assets/item/defense/ITDS125.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 110;
                super.rStr = 155;
                super.rSpi = 80;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 305;
                super.MAXintegrity = 305;
                super.MINorganicResist = 10;
                super.MAXorganicResist = 10;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 10;
                super.MAXfireResist = 10;
                super.MINiceResist = 10;
                super.MAXiceResist = 10;
                super.MINlightningResist = 10;
                super.MAXlightningResist = 10;
                super.MINpoisonResist = 10;
                super.MAXpoisonResist = 10;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 21.0f;
                super.MAXabs = 21.0f;
                super.MINdefense = 380;
                super.MAXdefense = 380;
                super.MINblock = 22;
                super.MAXblock = 22;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 40;
                super.MAXmp = 40;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 2.1f;
                super.sMAXabs = 2.1f;
                super.sMINdefense = 70;
                super.sMAXdefense = 70;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 5;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 120;
                super.price = 1750000;
                super.itemLore = "";
                break;
            case "114-Runic Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Runic Shield";
                super.itemCode = "DS304";
                super.itemImgDir = "/assets/item/defense/ITDS304.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 114;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 220;
                super.MAXintegrity = 270;
                super.MINorganicResist = 7;
                super.MAXorganicResist = 9;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 7;
                super.MAXfireResist = 9;
                super.MINiceResist = 7;
                super.MAXiceResist = 9;
                super.MINlightningResist = 7;
                super.MAXlightningResist = 9;
                super.MINpoisonResist = 7;
                super.MAXpoisonResist = 9;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 15.5f;
                super.MAXabs = 16.2f;
                super.MINdefense = 256;
                super.MAXdefense = 280;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
